w0,w1,w2,w3,w4,total,mean_age,date
115,46,48,29,39,277,13.368231046931408,2022-04-22
81,75,38,31,32,257,13.171206225680933,2022-04-15
120,61,46,30,26,283,11.586572438162545,2022-04-08
108,71,44,32,39,294,13.095238095238095,2022-04-01
120,67,49,27,28,291,11.951890034364261,2022-03-25
109,69,37,15,21,251,10.51792828685259,2022-03-18
110,51,22,15,16,214,9.476635514018692,2022-03-11
122,52,29,19,20,242,10.305785123966942,2022-03-04
120,47,29,18,21,235,10.680851063829786,2022-02-25
109,52,27,13,24,225,10.755555555555556,2022-02-18
114,46,25,17,17,219,9.858447488584474,2022-02-11
98,57,24,14,12,205,9.439024390243903,2022-02-04
117,44,21,15,1,198,7.44949494949495,2022-01-28
106,52,23,4,5,190,7.705263157894737,2022-01-21
99,37,8,6,3,153,6.503267973856209,2022-01-14
107,19,17,6,10,159,7.886792452830188,2022-01-07
80,36,13,21,8,158,9.99367088607595,2021-12-31
84,30,28,10,4,156,8.743589743589743,2021-12-24
91,45,21,6,1,164,7.5060975609756095,2021-12-17
112,37,14,7,4,174,6.971264367816092,2021-12-10
104,36,15,9,8,172,8.186046511627907,2021-12-03
93,34,16,7,6,156,7.9743589743589745,2021-11-26
81,44,23,11,8,167,9.48502994011976,2021-11-19
94,47,20,10,4,175,8.108571428571429,2021-11-12
107,53,26,14,4,204,8.259803921568627,2021-11-05
118,46,37,8,10,219,8.625570776255708,2021-10-29
127,63,24,13,8,235,8.153191489361703,2021-10-22
112,48,28,12,6,206,8.155339805825243,2021-10-15
84,50,33,16,24,207,11.966183574879228,2021-10-08
94,77,28,16,24,239,11.158995815899582,2021-10-01
93,58,42,24,8,225,10.502222222222223,2021-09-24
107,80,47,24,28,286,12.178321678321678,2021-09-17
116,58,31,23,24,252,11.515873015873016,2021-09-10
126,54,24,16,2,222,7.887387387387387,2021-09-03
132,52,21,15,22,242,9.743801652892563,2021-08-27
149,51,28,19,26,273,9.945054945054945,2021-08-20
116,54,23,28,33,254,12.358267716535433,2021-08-13
98,37,37,28,22,222,12.518018018018019,2021-08-06
96,56,42,21,18,233,11.927038626609441,2021-07-30
105,76,29,14,14,238,10.100840336134453,2021-07-23
140,49,24,17,15,245,9.963265306122448,2021-07-16
136,34,23,9,23,225,10.364444444444445,2021-07-09
94,43,23,13,26,199,12.155778894472363,2021-07-02
138,35,15,15,29,232,10.689655172413794,2021-06-25
129,28,18,17,17,209,9.526315789473685,2021-06-18
112,32,21,14,9,188,9.02659574468085,2021-06-11
138,35,26,9,15,223,8.919282511210762,2021-06-04
118,42,20,11,14,205,9.165853658536586,2021-05-28
125,52,15,15,13,220,8.868181818181819,2021-05-21
144,34,35,28,23,264,10.643939393939394,2021-05-14
112,53,33,14,28,240,11.775,2021-05-07
127,45,20,6,32,230,10.5,2021-04-30
152,35,18,21,51,277,12.59927797833935,2021-04-23
97,38,25,26,49,235,14.680851063829786,2021-04-16
102,44,32,34,32,244,12.85655737704918,2021-04-09
134,49,38,25,15,261,9.88888888888889,2021-04-02
137,57,32,14,5,245,8.016326530612245,2021-03-26
142,55,24,6,8,235,7.472340425531915,2021-03-19
154,38,8,10,7,217,6.6728110599078345,2021-03-12
131,26,19,6,9,191,7.392670157068062,2021-03-05
108,30,19,12,9,178,8.764044943820224,2021-02-26
130,49,16,10,15,220,8.590909090909092,2021-02-19
130,43,27,16,13,229,9.131004366812228,2021-02-12
127,44,32,25,23,251,11.685258964143426,2021-02-05
107,51,33,12,26,229,12.729257641921397,2021-01-29
139,45,16,9,27,236,10.983050847457626,2021-01-22
113,35,12,19,18,197,11.274111675126903,2021-01-15
95,30,29,13,22,189,12.746031746031745,2021-01-08
106,45,20,11,22,204,11.387254901960784,2021-01-01
114,30,18,9,18,189,10.153439153439153,2020-12-25
106,24,20,6,25,181,11.408839779005525,2020-12-18
109,30,12,13,19,183,10.333333333333334,2020-12-11
102,37,33,15,23,210,12.657142857142857,2020-12-04
97,44,20,11,29,201,14.577114427860696,2020-11-27
99,33,21,26,36,215,14.227906976744187,2020-11-20
105,37,45,20,42,249,14.293172690763052,2020-11-13
89,62,24,19,29,223,13.170403587443946,2020-11-06
123,37,26,17,26,229,11.563318777292576,2020-10-30
105,39,25,16,22,207,11.830917874396135,2020-10-23
126,49,19,6,19,219,9.159817351598173,2020-10-16
135,38,16,11,22,222,10.243243243243244,2020-10-09
113,44,35,31,35,258,13.236434108527131,2020-10-02
117,53,42,29,16,257,11.334630350194553,2020-09-25
132,65,40,13,23,273,10.52014652014652,2020-09-18
130,51,21,19,17,238,10.121848739495798,2020-09-11
147,34,30,20,30,261,11.452107279693486,2020-09-04
98,60,32,20,16,226,11.63716814159292,2020-08-28
124,59,34,14,17,248,10.455645161290322,2020-08-21
132,51,26,8,17,234,9.252136752136753,2020-08-14
116,48,26,15,17,222,10.031531531531531,2020-08-07
113,40,29,7,18,207,10.019323671497585,2020-07-31
91,53,12,15,12,183,9.863387978142077,2020-07-24
111,22,16,8,8,165,8.072727272727272,2020-07-17
98,61,21,12,12,204,9.490196078431373,2020-07-10
150,40,18,9,6,223,6.668161434977579,2020-07-03
123,31,12,7,9,182,7.56043956043956,2020-06-26
112,28,20,10,12,182,8.945054945054945,2020-06-19
144,52,26,10,14,246,8.33739837398374,2020-06-12
122,50,22,15,4,213,7.737089201877934,2020-06-05
110,33,23,7,0,173,7.011560693641618,2020-05-29
102,51,30,6,7,196,10.403061224489797,2020-05-22
119,52,17,10,3,201,7.437810945273632,2020-05-15
126,42,20,6,9,203,8.187192118226601,2020-05-08
113,37,22,11,7,190,8.505263157894737,2020-05-01
109,44,25,12,12,202,9.569306930693068,2020-04-24
131,49,25,10,13,228,8.635964912280702,2020-04-17
89,50,28,21,31,219,12.780821917808218,2020-04-10
99,47,37,25,22,230,11.782608695652174,2020-04-03
92,47,29,21,11,200,10.82,2020-03-27
94,49,39,8,9,199,9.793969849246231,2020-03-20
105,51,18,6,5,185,7.918918918918919,2020-03-13
107,35,12,0,9,163,7.595092024539877,2020-03-06
81,30,9,5,12,137,9.124087591240876,2020-02-28
84,21,11,10,16,142,10.161971830985916,2020-02-21
77,28,17,15,17,154,11.487012987012987,2020-02-14
97,41,36,15,10,199,10.035175879396984,2020-02-07
99,52,19,8,5,183,8.021857923497267,2020-01-31
105,41,17,13,3,179,7.988826815642458,2020-01-24
103,57,22,8,3,193,8.181347150259068,2020-01-17
101,28,10,2,3,144,6.534722222222222,2020-01-10
93,23,9,8,4,137,7.226277372262774,2020-01-03
92,42,20,5,7,166,8.337349397590362,2019-12-27
99,35,15,3,6,158,7.253164556962025,2019-12-20
102,42,14,6,6,170,7.3882352941176475,2019-12-13
99,57,16,5,1,178,6.365168539325842,2019-12-06
105,40,17,4,0,166,5.9879518072289155,2019-11-29
93,49,18,0,0,160,6.1375,2019-11-22
110,31,5,1,1,148,4.837837837837838,2019-11-15
121,15,9,1,1,147,4.428571428571429,2019-11-08
91,36,11,1,2,141,5.971631205673759,2019-11-01
114,24,8,1,1,148,4.824324324324325,2019-10-25
95,28,4,2,0,129,4.829457364341085,2019-10-18
96,28,15,6,10,155,8.509677419354839,2019-10-11
75,35,11,8,15,144,10.083333333333334,2019-10-04
76,26,19,9,20,150,11.026666666666667,2019-09-27
75,29,14,20,11,149,10.416107382550335,2019-09-20
74,22,29,12,9,146,10.075342465753424,2019-09-13
81,59,40,12,2,194,9.45360824742268,2019-09-06
92,60,16,7,1,176,7.3522727272727275,2019-08-30
114,42,28,9,5,198,7.712121212121212,2019-08-23
97,50,20,8,2,177,11.666666666666666,2019-08-16
123,49,19,5,6,202,11.55940594059406,2019-08-09
104,45,17,4,6,176,12.090909090909092,2019-08-02
81,45,14,4,5,149,7.315436241610739,2019-07-26
97,33,18,7,5,160,7.39375,2019-07-19
88,32,13,5,3,141,6.865248226950355,2019-07-12
87,41,25,12,17,182,10.31868131868132,2019-07-05
75,31,27,20,10,163,10.760736196319018,2019-06-28
92,52,42,17,9,212,10.212264150943396,2019-06-21
81,66,27,15,6,195,9.543589743589743,2019-06-14
106,43,30,6,0,185,7.45945945945946,2019-06-07
82,46,12,1,0,141,6.198581560283688,2019-05-31
101,28,4,1,0,134,4.619402985074627,2019-05-24
95,24,2,0,0,121,4.380165289256198,2019-05-17
83,22,13,3,0,121,6.223140495867769,2019-05-10
91,39,20,10,7,167,8.461077844311378,2019-05-03
80,37,23,14,9,163,9.656441717791411,2019-04-26
78,35,18,11,4,146,8.308219178082192,2019-04-19
86,48,26,8,2,170,8.18235294117647,2019-04-12
97,49,19,6,4,175,7.405714285714286,2019-04-05
94,32,13,6,3,148,6.506756756756757,2019-03-29
94,35,16,10,0,155,7.129032258064516,2019-03-22
88,33,12,0,1,134,6.164179104477612,2019-03-15
83,24,2,5,0,114,5.385964912280702,2019-03-08
85,17,9,0,1,112,5.321428571428571,2019-03-01
72,23,3,2,0,100,5.1,2019-02-22
97,15,10,3,3,128,5.8515625,2019-02-15
76,46,16,8,3,149,8.335570469798657,2019-02-08
107,33,25,4,0,169,6.810650887573964,2019-02-01
102,62,26,3,0,193,6.979274611398964,2019-01-25
139,49,10,0,0,198,5.111111111111111,2019-01-18
110,24,6,0,0,140,4.635714285714286,2019-01-11
108,19,5,2,0,134,4.880597014925373,2019-01-04
76,42,17,7,2,144,7.902777777777778,2018-12-28
112,42,24,6,5,189,7.767195767195767,2018-12-21
90,42,29,10,6,177,8.807909604519773,2018-12-14
97,47,18,7,6,175,9.034285714285714,2018-12-07
98,41,17,8,3,167,7.3053892215568865,2018-11-30
80,27,20,4,5,136,7.669117647058823,2018-11-23
99,42,14,7,3,165,7.072727272727272,2018-11-16
108,32,12,6,1,159,6.012578616352202,2018-11-09
98,29,16,3,1,147,6.217687074829932,2018-11-02
77,37,12,3,3,132,6.878787878787879,2018-10-26
89,42,23,4,2,160,7.44375,2018-10-19
68,63,30,3,7,171,9.461988304093568,2018-10-12
90,58,17,6,5,176,8.193181818181818,2018-10-05
65,59,47,14,4,189,10.904761904761905,2018-09-28
77,76,24,7,2,186,8.935483870967742,2018-09-21
106,58,26,7,2,199,8.21608040201005,2018-09-14
92,55,21,3,1,172,7.133720930232558,2018-09-07
86,44,18,7,0,155,7.393548387096774,2018-08-31
91,71,19,7,0,188,7.4787234042553195,2018-08-24
98,54,17,1,0,170,6.482352941176471,2018-08-17
99,47,22,6,1,175,7.097142857142857,2018-08-10
137,62,21,8,7,235,8.238297872340425,2018-08-03
110,44,18,7,7,186,7.913978494623656,2018-07-27
123,48,28,10,2,211,7.691943127962086,2018-07-20
82,47,25,11,1,166,8.728915662650602,2018-07-13
98,67,34,1,0,200,7.525,2018-07-06
96,61,10,0,1,168,6.238095238095238,2018-06-29
104,29,16,0,1,150,5.446666666666666,2018-06-22
78,39,12,0,1,130,6.523076923076923,2018-06-15
100,31,9,3,0,143,5.706293706293707,2018-06-08
73,62,8,0,0,143,6.34965034965035,2018-06-01
126,59,4,0,1,190,5.8578947368421055,2018-05-25
114,21,5,0,0,140,4.542857142857143,2018-05-18
63,20,1,0,0,84,4.761904761904762,2018-05-11
83,16,3,1,0,103,4.601941747572815,2018-05-04
64,25,7,0,0,96,5.416666666666667,2018-04-27
70,39,6,0,0,115,5.930434782608696,2018-04-20
121,26,2,0,0,149,4.442953020134228,2018-04-13
67,18,4,0,0,89,5.067415730337078,2018-04-06
62,31,3,1,1,98,6.163265306122449,2018-03-30
76,20,2,0,1,99,4.98989898989899,2018-03-23
71,20,7,2,0,100,5.77,2018-03-16
75,42,10,0,0,127,6.078740157480315,2018-03-09
80,40,5,1,0,126,5.642857142857143,2018-03-02
87,20,3,0,0,110,4.4363636363636365,2018-02-23
71,18,4,0,0,93,4.645161290322581,2018-02-16
91,23,3,0,0,117,4.47008547008547,2018-02-09
77,32,9,1,1,120,6.091666666666667,2018-02-02
81,48,11,2,0,142,6.802816901408451,2018-01-26
95,39,13,2,0,149,6.2885906040268456,2018-01-19
100,41,11,1,0,153,6.150326797385621,2018-01-12
89,25,13,3,0,130,6.246153846153846,2018-01-05
65,44,21,3,0,133,8.090225563909774,2017-12-29
73,50,21,1,0,145,7.268965517241379,2017-12-22
73,48,15,3,0,139,6.985611510791367,2017-12-15
82,38,10,2,0,132,6.128787878787879,2017-12-08
75,44,9,5,0,133,6.834586466165414,2017-12-01
84,32,27,5,1,149,7.416107382550336,2017-11-24
90,53,10,4,0,157,6.6687898089171975,2017-11-17
67,33,8,0,1,109,5.834862385321101,2017-11-10
63,28,4,1,0,96,5.708333333333333,2017-11-03
58,21,9,1,0,89,6.303370786516854,2017-10-27
49,29,11,4,5,98,9.326530612244898,2017-10-20
61,38,13,5,6,123,8.894308943089431,2017-10-13
71,42,10,9,2,134,8.164179104477611,2017-10-06
86,35,21,10,0,152,7.875,2017-09-29
80,54,25,8,3,170,8.723529411764705,2017-09-22
68,62,20,14,6,170,9.735294117647058,2017-09-15
62,42,23,8,10,145,10.027586206896551,2017-09-08
57,36,14,16,1,124,9.588709677419354,2017-09-01
59,24,20,2,4,109,8.385321100917432,2017-08-25
61,56,24,14,7,162,10.469135802469136,2017-08-18
70,42,16,6,3,137,8.437956204379562,2017-08-11
74,37,16,9,5,141,8.98581560283688,2017-08-04
57,40,15,3,5,120,9.475,2017-07-28
55,34,8,4,2,103,8.563106796116505,2017-07-21
58,42,17,6,1,124,8.733870967741936,2017-07-14
70,26,9,1,1,107,6.616822429906542,2017-07-07
60,23,12,2,3,100,7.45,2017-06-30
65,40,12,5,5,127,8.0,2017-06-23
78,30,21,15,2,146,8.972602739726028,2017-06-16
51,46,27,8,4,136,9.705882352941176,2017-06-09
73,48,17,10,2,150,8.726666666666667,2017-06-02
64,38,13,3,0,118,7.296610169491525,2017-05-26
